# Source: AirNav Radar public frontend bundle captured in www.airnavradar.com.har
# Columns: icao_type	sprite_family	glb_asset	rendering_note
B212	HELI	heli.glb	3D GLB model shared by this sprite family.
B214	HELI	heli.glb	3D GLB model shared by this sprite family.
B222	HELI	heli.glb	3D GLB model shared by this sprite family.
B350	C425	c172.glb	3D GLB model shared by this sprite family.
B36T	C172	c172.glb	3D GLB model shared by this sprite family.
B37M	B738	a320.glb	3D GLB model shared by this sprite family.
B38M	B738	a320.glb	3D GLB model shared by this sprite family.
B39M	B738	a320.glb	3D GLB model shared by this sprite family.
B3JM	B738	a320.glb	3D GLB model shared by this sprite family.
B407	HELI	heli.glb	3D GLB model shared by this sprite family.
B412	HELI	heli.glb	3D GLB model shared by this sprite family.
B427	HELI	heli.glb	3D GLB model shared by this sprite family.
B429	HELI	heli.glb	3D GLB model shared by this sprite family.
B430	HELI	heli.glb	3D GLB model shared by this sprite family.
B461	RJ85	a320.glb	3D GLB model shared by this sprite family.
B462	RJ85	a320.glb	3D GLB model shared by this sprite family.
